<dest>                                                                $6100,$0000    1 SBWL               m68020up,cpu32,cf_isa_b,cf_isa_c

[BCHG]
Dx,Dx                                                                 $0140,$0000    1 L                  m68000up,cf
Dx,<ea-mem-alter>                                                     $0140,$0000    1 B                  m68000up,cf
#immq,Dx                                                              $0840,$0000    2 L                  m68000up,cf
#immq,<cf-ea-mem-alter>                                               $0840,$0000    2 B                  m68000up,cf
#immq,<ea-mem-alter>                                                  $0840,$0000    2 B                  m68000up

[BCLR]
Dx,Dx                                                                 $0180,$0000    1 L                  m68000up,cf
Dx,<ea-mem-alter>                                                     $0180,$0000    1 B                  m68000up,cf
#immq,Dx                                                              $0880,$0000    2 L                  m68000up,cf
#immq,<cf-ea-mem-alter>                                               $0880,$0000    2 B                  m68000up,cf
#immq,<ea-mem-alter>                                                  $0880,$0000    2 B                  m68000up

[BSET]
Dx,Dx                                                                 $01c0,$0000    1 L                  m68000up,cf
Dx,<ea-mem-alter>                                                     $01c0,$0000    1 B                  m68000up,cf
#immq,Dx                                                              $08c0,$0000    2 L                  m68000up,cf
#immq,<cf-ea-mem-alter>                                               $08c0,$0000    2 B                  m68000up,cf
#immq,<ea-mem-alter>                                                  $08c0,$0000    2 B                  m68000up

[BTST]
Dx,Dx                                                                 $0100,$0000    1 L                  m68000up,cf
Dx,<ea-mem>                                                           $0100,$0000    1 B                  m68000up,cf
#immq,Dx                                                              $0800,$0000    2 L                  m68000up,cf
#immq,<cf-ea-mem-alter>                                               $0800,$0000    2 B                  m68000up,cf
#immq,<ea-mem-noimm>                                                  $0800,$0000    2 B                  m68000up

[BFCHG]
<ea-data-alter-bf>                                                    $eac0,$0000    2 UNS                m68020up

[BFCLR]
<ea-data-alter-bf>                                                    $ecc0,$0000    2 UNS                m68020up

[BFEXTS]
<ea-data-control-bf>,Dx                                               $ebc0,$0000    2 UNS                m68020up

[BFEXTU]
<ea-data-control-bf>,Dx                                               $e9c0,$0000    2 UNS                m68020up

[BFFFO]
<ea-data-control-bf>,Dx                                               $edc0,$0000    2 UNS                m68020up

[BFINS]
Dx,<ea-data-alter-bf>                                                 $efc0,$0000    2 UNS                m68020up

[BFSET]
<ea-data-alter-bf>                                                    $eec0,$0000    2 UNS                m68020up

[BFTST]
<ea-data-control-bf>                                                  $e8c0,$0000    2 UNS                m68020up

[BGND]
void                                                                  $4afa,$0000    1 UNS                cpu32

[BITREV]
Dx                                                                    $00c0,$0000    1 L                  cf_isa_apl,cf_isa_c

[BKPT]
#immq                                                                 $4848,$0000    1 UNS                m68010up

[BYTEREV]
Dx                                                                    $02c0,$0000    1 L                  cf_isa_apl,cf_isa_c

[CALLM]
#immq,<ea-control>                                                    $06c0,$0000    2 UNS                m68020

[CAS]
Dx,Dx,<ea-mem-alter>                                                  $08c0,$0000    2 BWL                m68020up

[CAS2]
Dx:Dx,Dx:Dx,(Rx):(Rx)                                                 $08fc,$0000    3 WL                 m68020up

[CHK]
<ea-data>,Dx                                                          $4180,$0000    1 W                  m68000up
<ea-data>,Dx                                                          $4100,$0000    1 L                  m68020up

[CHK2]
<ea-control>,Rx                                                       $00c0,$0800    2 BWL                m68020up,cpu32

[CLR]
<ea-data-alter>                                                       $4200,$0000    1 BWL                m68000up,cf

[CMP]
Ax,Dx                                                                 $b000,$0000    1 WL                 cf_isa_b,cf_isa_c
Ax,Dx                                                                 $b000,$0000    1 CFWL               m68000up,cf
<ea-data>,Dx                                                          $b000,$0000    1 BWL                cf_isa_b,cf_isa_c
<ea-data>,Dx                                                          $b000,$0000    1 CFBWL              m68000up,cf
<ea-any>,Ax                                                           $b0c0,$0000    1 WL                 cf_isa_b,cf_isa_c
<ea-any>,Ax                                                           $b0c0,$0000    1 CFWL               m68000up,cf
#imm,<ea-data-alter>                                                  $0c00,$0000    1 BWL                m68000up
#imm,<ea-data-noimm>                                                  $0c00,$0000    1 BWL                m68020up,cpu32
(Ax)+,(Ax)+                                                           $b108,$0000    1 BWL                m68000up

[CMPA]
<ea-any>,Ax                                                           $b0c0,$0000    1 WL                 cf_isa_b,cf_isa_c
<ea-any>,Ax                                                           $b0c0,$0000    1 CFWL               m68000up,cf

[CMPI]
#imm,Dx                                                               $0c00,$0000    1 BWL                cf_isa_b,cf_isa_c
#imm,Dx                                                               $0c00,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0c00,$0000    1 BWL                m68000up
#imm,<ea-data-noimm>                                                  $0c00,$0000    1 BWL                m68020up,cpu32

[CMPM]
(Ax)+,(Ax)+                                                           $b108,$0000    1 BWL                m68000up

[CMP2]
<ea-control>,Rx                                                       $00c0,$0000    2 BWL                m68020up,cpu32

[CINVL]
<caches>,(Ax)                                                         $f408,$0000    1 UNS                m68040up

[CINVP]
<caches>,(Ax)                                                         $f410,$0000    1 UNS                m68040up

[CINVA]
<caches>                                                              $f418,$0000    1 UNS                m68040up

[CPUSHL]
(Ax)                                                                  $f4e8,$0000    1 UNS                cf
<caches>,(Ax)                                                         $f428,$0000    1 UNS                m68040up

[CPUSHP]
<caches>,(Ax)                                                         $f430,$0000    1 UNS                m68040up

[CPUSHA]
<caches>                                                              $f438,$0000    1 UNS                m68040up

[DBT]
Dx,<dest>                                                             $50c8,$0000    1 W                  m68000up

[DBF]
Dx,<dest>                                                             $51c8,$0000    1 W                  m68000up

[DBRA]
Dx,<dest>                                                             $51c8,$0000    1 W                  m68000up

[DBHI]
Dx,<dest>                                                             $52c8,$0000    1 W                  m68000up

[DBLS]
Dx,<dest>                                                             $53c8,$0000    1 W                  m68000up

[DBCC]
Dx,<dest>                                                             $54c8,$0000    1 W                  m68000up

[DBHS]
Dx,<dest>                                                             $54c8,$0000    1 W                  m68000up

[DBCS]
Dx,<dest>                                                             $55c8,$0000    1 W                  m68000up

[DBLO]
Dx,<dest>                                                             $55c8,$0000    1 W                  m68000up

[DBNE]
Dx,<dest>                                                             $56c8,$0000    1 W                  m68000up

[DBEQ]
Dx,<dest>                                                             $57c8,$0000    1 W                  m68000up

[DBVC]
Dx,<dest>                                                             $58c8,$0000    1 W                  m68000up

[DBVS]
Dx,<dest>                                                             $59c8,$0000    1 W                  m68000up

[DBPL]
Dx,<dest>                                                             $5ac8,$0000    1 W                  m68000up

[DBMI]
Dx,<dest>                                                             $5bc8,$0000    1 W                  m68000up

[DBGE]
Dx,<dest>                                                             $5cc8,$0000    1 W                  m68000up

[DBLT]
Dx,<dest>                                                             $5dc8,$0000    1 W                  m68000up

[DBGT]
Dx,<dest>                                                             $5ec8,$0000    1 W                  m68000up

[DBLE]
Dx,<dest>                                                             $5fc8,$0000    1 W                  m68000up

[DIVS]
<cf-ea-data-alter>,Dx                                                 $81c0,$0000    1 W                  m68000up,cf_hwdiv
<cf-ea-data-alter>,Dx                                                 $4c40,$0800    2 L                  m68020up,cpu32,cf_hwdiv
<ea-data>,Dx                                                          $81c0,$0000    1 W                  m68000up,cf_hwdiv
<ea-data>,Dx                                                          $4c40,$0800    2 L                  m68020up,cpu32
<ea-data>,Dx:Dx                                                       $4c40,$0c00    2 L                  m68020up,cpu32

[DIVSL]
<ea-data>,Dx:Dx                                                       $4c40,$0800    2 L                  m68020up,cpu32

[DIVU]
<cf-ea-data-alter>,Dx                                                 $80c0,$0000    1 W                  m68000up,cf_hwdiv
<cf-ea-data-alter>,Dx                                                 $4c40,$0000    2 L                  m68020up,cpu32,cf_hwdiv
<ea-data>,Dx                                                          $80c0,$0000    1 W                  m68000up,cf_hwdiv
<ea-data>,Dx                                                          $4c40,$0000    2 L                  m68020up,cpu32
<ea-data>,Dx:Dx                                                       $4c40,$0400    2 L                  m68020up,cpu32

[DIVUL]
<ea-data>,Dx:Dx                                                       $4c40,$0000    2 L                  m68020up,cpu32

[EOR]
Dx,<ea-data-alter>                                                    $b100,$0000    1 CFBWL              m68000up,cf
#imm,Dx                                                               $0a00,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0a00,$0000    1 BWL                m68000up
#imm,CCR                                                              $0a3c,$0000    1 B                  m68000up
#imm,SR                                                               $0a7c,$0000    1 W                  m68000up

[EORI]
#imm,Dx                                                               $0a00,$0000    1 CFBWL              m68000up,cf
#imm,<ea-data-alter>                                                  $0a00,$0000    1 BWL                m68000up
#imm,CCR                                                              $0a3c,$0000    1 B                  m68000up
#imm,SR                                                               $0a7c,$0000    1 W                  m68000up

[EXG]
Dx,Dx                                                                 $c140,$0000    1 L                  m68000up
Ax,Ax                                                                 $c148,$0000    1 L                  m68000up
Dx,Ax                                                                 $c188,$0000    1 L                  m68000up
Ax,Dx                                                                 $c188,$0000    1 L                  m68000up

[EXT]
Dx                                                                    $4800,$0000    1 WL                 m68000up,cf

[EXTB]
Dx                                                                    $4900,$0000    1 L                  m68020up,cpu32,cf

[FABS]
Dx,FPx                                                                $f000,$4018    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4018    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4018    2 ANY                m68881
FPx,FPx                                                               $f000,$0018    2 FX                 m68881
FPx,FPx                                                               $f000,$0018    2 FD                 cf_fpu
FPx                                                                   $f000,$0018    2 FX                 m68881
FPx                                                                   $f000,$0018    2 FD                 cf_fpu

[FSABS]
Dx,FPx                                                                $f200,$4058    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4058    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4058    2 ANY                m68040up
FPx,FPx                                                               $f200,$0058    2 FX                 m68040up
FPx,FPx                                                               $f200,$0058    2 FD                 cf_fpu
FPx                                                                   $f200,$0058    2 FX                 m68040up
FPx                                                                   $f200,$0058    2 FD                 cf_fpu

[FDABS]
Dx,FPx                                                                $f200,$405c    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$405c    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$405c    2 ANY                m68040up
FPx,FPx                                                               $f200,$005c    2 FX                 m68040up
FPx,FPx                                                               $f200,$005c    2 FD                 cf_fpu
FPx                                                                   $f200,$005c    2 FX                 m68040up
FPx                                                                   $f200,$005c    2 FD                 cf_fpu

[FACOS]
Dx,FPx                                                                $f000,$401c    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$401c    2 ANY                m68881
FPx,FPx                                                               $f000,$001c    2 FX                 m68881
FPx                                                                   $f000,$001c    2 FX                 m68881

[FADD]
Dx,FPx                                                                $f000,$4022    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4022    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4022    2 ANY                m68881
FPx,FPx                                                               $f000,$0022    2 FX                 m68881
FPx,FPx                                                               $f000,$0022    2 FD                 cf_fpu

[FSADD]
Dx,FPx                                                                $f200,$4062    2 SBWL               m68040up
<cf-ea-float>,FPx                                                     $f200,$4062    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4062    2 ANY                m68040up
FPx,FPx                                                               $f200,$0062    2 FX                 m68040up
FPx,FPx                                                               $f200,$0062    2 FD                 cf_fpu

[FDADD]
Dx,FPx                                                                $f200,$4066    2 SBWL               m68040up
<cf-ea-float>,FPx                                                     $f200,$4066    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4066    2 ANY                m68040up
FPx,FPx                                                               $f200,$0066    2 FX                 m68040up
FPx,FPx                                                               $f200,$0066    2 FD                 cf_fpu

[FASIN]
Dx,FPx                                                                $f000,$400c    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$400c    2 ANY                m68881
FPx,FPx                                                               $f000,$000c    2 FX                 m68881
FPx                                                                   $f000,$000c    2 FX                 m68881

[FATAN]
Dx,FPx                                                                $f000,$400a    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$400a    2 ANY                m68881
FPx,FPx                                                               $f000,$000a    2 FX                 m68881
FPx                                                                   $f000,$000a    2 FX                 m68881

[FATANH]
Dx,FPx                                                                $f000,$400d    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$400d    2 ANY                m68881
FPx,FPx                                                               $f000,$000d    2 FX                 m68881
FPx                                                                   $f000,$000d    2 FX                 m68881

[FBF]
<dest>                                                                $f080,$0000    1 WL                 m68881,cf_fpu

[FBEQ]
<dest>                                                                $f081,$0000    1 WL                 m68881,cf_fpu

[FBOGT]
<dest>                                                                $f082,$0000    1 WL                 m68881,cf_fpu

[FBOGE]
<dest>                                                                $f083,$0000    1 WL                 m68881,cf_fpu

[FBOLT]
<dest>                                                                $f084,$0000    1 WL                 m68881,cf_fpu

[FBOLE]
<dest>                                                                $f085,$0000    1 WL                 m68881,cf_fpu

[FBOGL]
<dest>                                                                $f086,$0000    1 WL                 m68881,cf_fpu

[FBOR]
<dest>                                                                $f087,$0000    1 WL                 m68881,cf_fpu

[FBUN]
<dest>                                                                $f088,$0000    1 WL                 m68881,cf_fpu

[FBUEQ]
<dest>                                                                $f089,$0000    1 WL                 m68881,cf_fpu

[FBUGT]
<dest>                                                                $f08a,$0000    1 WL                 m68881,cf_fpu

[FBUGE]
<dest>                                                                $f08b,$0000    1 WL                 m68881,cf_fpu

[FBULT]
<dest>                                                                $f08c,$0000    1 WL                 m68881,cf_fpu

[FBULE]
<dest>                                                                $f08d,$0000    1 WL                 m68881,cf_fpu

[FBNE]
<dest>                                                                $f08e,$0000    1 WL                 m68881,cf_fpu

[FBT]
<dest>                                                                $f08f,$0000    1 WL                 m68881,cf_fpu

[FBSF]
<dest>                                                                $f090,$0000    1 WL                 m68881,cf_fpu

[FBSEQ]
<dest>                                                                $f091,$0000    1 WL                 m68881,cf_fpu

[FBGT]
<dest>                                                                $f092,$0000    1 WL                 m68881,cf_fpu

[FBGE]
<dest>                                                                $f093,$0000    1 WL                 m68881,cf_fpu

[FBLT]
<dest>                                                                $f094,$0000    1 WL                 m68881,cf_fpu

[FBLE]
<dest>                                                                $f095,$0000    1 WL                 m68881,cf_fpu

[FBGL]
<dest>                                                                $f096,$0000    1 WL                 m68881,cf_fpu

[FBGLE]
<dest>                                                                $f097,$0000    1 WL                 m68881,cf_fpu

[FBNGLE]
<dest>                                                                $f098,$0000    1 WL                 m68881,cf_fpu

[FBNGL]
<dest>                                                                $f099,$0000    1 WL                 m68881,cf_fpu

[FBNLE]
<dest>                                                                $f09a,$0000    1 WL                 m68881,cf_fpu

[FBNLT]
<dest>                                                                $f09b,$0000    1 WL                 m68881,cf_fpu

[FBNGE]
<dest>                                                                $f09c,$0000    1 WL                 m68881,cf_fpu

[FBNGT]
<dest>                                                                $f09d,$0000    1 WL                 m68881,cf_fpu

[FBSNE]
<dest>                                                                $f09e,$0000    1 WL                 m68881,cf_fpu

[FBST]
<dest>                                                                $f09f,$0000    1 WL                 m68881,cf_fpu

[FCMP]
Dx,FPx                                                                $f000,$4038    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4038    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4038    2 ANY                m68881
FPx,FPx                                                               $f000,$0038    2 FX                 m68881
FPx,FPx                                                               $f000,$0038    2 FD                 cf_fpu

[FCOS]
Dx,FPx                                                                $f000,$401d    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$401d    2 ANY                m68881
FPx,FPx                                                               $f000,$001d    2 FX                 m68881
FPx                                                                   $f000,$001d    2 FX                 m68881

[FCOSH]
Dx,FPx                                                                $f000,$4019    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4019    2 ANY                m68881
FPx,FPx                                                               $f000,$0019    2 FX                 m68881
FPx                                                                   $f000,$0019    2 FX                 m68881

[FDBF]
Dx,<dest>                                                             $f048,$0000    2 W                  m68881

[FDBEQ]
Dx,<dest>                                                             $f048,$0001    2 W                  m68881

[FDBOGT]
Dx,<dest>                                                             $f048,$0002    2 W                  m68881

[FDBOGE]
Dx,<dest>                                                             $f048,$0003    2 W                  m68881

[FDBOLT]
Dx,<dest>                                                             $f048,$0004    2 W                  m68881

[FDBOLE]
Dx,<dest>                                                             $f048,$0005    2 W                  m68881

[FDBOGL]
Dx,<dest>                                                             $f048,$0006    2 W                  m68881

[FDBOR]
Dx,<dest>                                                             $f048,$0007    2 W                  m68881

[FDBUN]
Dx,<dest>                                                             $f048,$0008    2 W                  m68881

[FDBUEQ]
Dx,<dest>                                                             $f048,$0009    2 W                  m68881

[FDBUGT]
Dx,<dest>                                                             $f048,$000a    2 W                  m68881

[FDBUGE]
Dx,<dest>                                                             $f048,$000b    2 W                  m68881

[FDBULT]
Dx,<dest>                                                             $f048,$000c    2 W                  m68881

[FDBULE]
Dx,<dest>                                                             $f048,$000d    2 W                  m68881

[FDBNE]
Dx,<dest>                                                             $f048,$000e    2 W                  m68881

[FDBT]
Dx,<dest>                                                             $f048,$000f    2 W                  m68881

[FDBSF]
Dx,<dest>                                                             $f048,$0010    2 W                  m68881

[FDBSEQ]
Dx,<dest>                                                             $f048,$0011    2 W                  m68881

[FDBGT]
Dx,<dest>                                                             $f048,$0012    2 W                  m68881

[FDBGE]
Dx,<dest>                                                             $f048,$0013    2 W                  m68881

[FDBLT]
Dx,<dest>                                                             $f048,$0014    2 W                  m68881

[FDBLE]
Dx,<dest>                                                             $f048,$0015    2 W                  m68881

[FDBGL]
Dx,<dest>                                                             $f048,$0016    2 W                  m68881

[FDBGLE]
Dx,<dest>                                                             $f048,$0017    2 W                  m68881

[FDBNGLE]
Dx,<dest>                                                             $f048,$0018    2 W                  m68881

[FDBNGL]
Dx,<dest>                                                             $f048,$0019    2 W                  m68881

[FDBNLE]
Dx,<dest>                                                             $f048,$001a    2 W                  m68881

[FDBNLT]
Dx,<dest>                                                             $f048,$001b    2 W                  m68881

[FDBNGE]
Dx,<dest>                                                             $f048,$001c    2 W                  m68881

[FDBNGT]
Dx,<dest>                                                             $f048,$001d    2 W                  m68881

[FDBSNE]
Dx,<dest>                                                             $f048,$001e    2 W                  m68881

[FDBST]
Dx,<dest>                                                             $f048,$001f    2 W                  m68881

[FDIV]
Dx,FPx                                                                $f000,$4020    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4020    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4020    2 ANY                m68881
FPx,FPx                                                               $f000,$0020    2 FX                 m68881
FPx,FPx                                                               $f000,$0020    2 FD                 cf_fpu

[FSDIV]
Dx,FPx                                                                $f200,$4060    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4060    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4060    2 ANY                m68040up
FPx,FPx                                                               $f200,$0060    2 FX                 m68040up
FPx,FPx                                                               $f200,$0060    2 FD                 cf_fpu

[FDDIV]
Dx,FPx                                                                $f200,$4064    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4064    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4064    2 ANY                m68040up
FPx,FPx                                                               $f200,$0064    2 FX                 m68040up
FPx,FPx                                                               $f200,$0064    2 FD                 cf_fpu

[FETOX]
Dx,FPx                                                                $f000,$4010    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4010    2 ANY                m68881
FPx,FPx                                                               $f000,$0010    2 FX                 m68881
FPx                                                                   $f000,$0010    2 FX                 m68881

[FETOXM1]
Dx,FPx                                                                $f000,$4008    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4008    2 ANY                m68881
FPx,FPx                                                               $f000,$0008    2 FX                 m68881
FPx                                                                   $f000,$0008    2 FX                 m68881

[FGETEXP]
Dx,FPx                                                                $f000,$401e    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$401e    2 ANY                m68881
FPx,FPx                                                               $f000,$001e    2 FX                 m68881
FPx                                                                   $f000,$001e    2 FX                 m68881

[FGETMAN]
Dx,FPx                                                                $f000,$401f    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$401f    2 ANY                m68881
FPx,FPx                                                               $f000,$001f    2 FX                 m68881
FPx                                                                   $f000,$001f    2 FX                 m68881

[FINT]
Dx,FPx                                                                $f000,$4001    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4001    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4001    2 ANY                m68881
FPx,FPx                                                               $f000,$0001    2 FX                 m68881
FPx,FPx                                                               $f000,$0001    2 FD                 cf_fpu
FPx                                                                   $f000,$0001    2 FX                 m68881
FPx                                                                   $f000,$0001    2 FD                 cf_fpu

[FINTRZ]
Dx,FPx                                                                $f000,$4003    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4003    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4003    2 ANY                m68881
FPx,FPx                                                               $f000,$0003    2 FX                 m68881
FPx,FPx                                                               $f000,$0003    2 FD                 cf_fpu
FPx                                                                   $f000,$0003    2 FX                 m68881
FPx                                                                   $f000,$0003    2 FD                 cf_fpu

[FJF]
<dest>                                                                $f080,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJEQ]
<dest>                                                                $f081,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJOGT]
<dest>                                                                $f082,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJOGE]
<dest>                                                                $f083,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJOLT]
<dest>                                                                $f084,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJOLE]
<dest>                                                                $f085,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJOGL]
