# Win32-2 12
package=units-oracle.i386-win32.zip,Oracle interface units
# Win32-2 13
package=units-fcl-base.i386-win32.zip,Free Component Library (FCL)-base part
# Win32-2 14
package=units-fcl-db.i386-win32.zip,Free Component Library (FCL)-datasets
# Win32-2 15
package=units-fcl-fpcunit.i386-win32.zip,Free Component Library (FCL)-FPCUnit
# Win32-2 16
package=units-fcl-image.i386-win32.zip,Free Component Library (FCL)-images
# Win32-2 17
package=units-fcl-net.i386-win32.zip,Free Component Library (FCL)-network
# Win32-2 18
package=units-fcl-passrc.i386-win32.zip,Free Component Library (FCL)-Pascal sources processing
# Win32-2 19
package=units-fcl-registry.i386-win32.zip,Free Component Library (FCL)-registry
# Win32-2 20
package=units-fcl-web.i386-win32.zip,Free Component Library (FCL)-Web
# Win32-2 21
package=units-fcl-xml.i386-win32.zip,Free Component Library (FCL)-XML
# Win32-2 22
package=units-fcl-json.i386-win32.zip,Free Component Library (FCL)-JSON interface
# Win32-2
#package=units-fcl-async.i386-win32.zip,Free Component Library (FCL)-asynchronous events
# Win32-2 23
package=units-fcl-process.i386-win32.zip,Free Component Library (FCL)-process management
# Win32-2 24
package=units-chm.i386-win32.zip,Support for .chm files handling
# Win32-2 25
package=units-libgd.i386-win32.zip,GD library interface unit
# Win32-2 26
package=units-symbolic.i386-win32.zip,Symbolic (unit for parsing and evaluating expressions)
# Win32-2 27
package=units-fcl-res.i386-win32.zip,Free Component Library (FCL)-resources
# Win32-2 28
package=units-bzip2.i386-win32.zip,Units for bzip2 decompression
# Win32-2 29
package=units-fcl-js.i386-win32.zip,Free Component Library (FCL)-Javascript support
# Win32-2 30
package=units-fcl-sound.i386-win32.zip,Free Component Library (FCL)-sound files
# Win32-1 31
package=utils-unicode.i386-win32.zip,Transformation of Unicode consortium data for FPC

#
# OS/2 packages
#
pack=~O~S/2
binsub=\bin\os2
ppc386=ppc386
targetname=i386-os2
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*os2.zip
# OS/2 1
package=baseos2.zip,~B~asic system for OS/2 (required)
# OS/2 2
package=asldos2.zip,GNU ~L~inker and GNU assembler for OS/2 (required)
# OS/2 3
package=ideos2.zip,~I~DE with integrated compiler (BETA - no debugger)
# OS/2 4
package=utilsos2.zip[utilos2.zip],~E~xtra Utilities
# OS/2 5
package=makeos2.zip,GNU ~U~tilities (needed for Makefile usage)
# OS/2 6
package=gdbos2.zip,GNU ~D~ebugger for EMX and PMGDB front-end
# OS/2 7
package=ufvos2.zip,Free ~V~ision (FV)
# OS/2 8
package=uos2unitsos2.zip[uos2os2.zip],Units interfacing libraries delivered with OS/2/eCS
#package=uclkdllos2.zip[uclkos2.zip],CLKDLL interface unit (eCS 1.1+)
# OS/2 9
#package=ulvmos2.zip,LVM interface unit (OS/2 v4.5 / eCS)
package=utils-h2pasos2.zip[h2pasos2.zip],Create Pascal interface units from C headers
# OS/2 10
package=upasjpegos2.zip[upjpos2.zip],Pas~J~PEG units
# OS/2 11
package=uhashos2.zip,Hash calculation units
# OS/2 12
package=ufcl-baseos2.zip[ufclbos2.zip],Free Component Library (FCL)-base part
# OS/2 13
package=ufcl-dbos2.zip[ufcldos2.zip],Free Component Library (FCL)-datasets
# OS/2 14
package=ufcl-fpcunitos2.zip[ufcluos2.zip],Free Component Library (FCL)-FPCUnit
# OS/2 15
package=ufcl-imageos2.zip[ufclios2.zip],Free Component Library (FCL)-images
# OS/2 16
package=ufcl-netos2.zip[ufclnos2.zip],Free Component Library (FCL)-network
# OS/2 17
package=ufcl-passrcos2.zip[ufclsos2.zip],Free Component Library (FCL)-Pascal sources processing
# OS/2 18
package=ufcl-registryos2.zip[ufclros2.zip],Free Component Library (FCL)-registry
# OS/2 19
package=ufcl-xmlos2.zip[ufclxos2.zip],Free Component Library (FCL)-XML
# OS/2
#package=ufcl-webos2.zip[ufclwos2.zip],Free Component Library (FCL)-Web
# OS/2 20
package=uhermesos2.zip[uhermos2.zip],Port of Hermes graphics library
# OS/2 21
package=ufppkgos2.zip[ufppkos2.zip],Units for FPPkg packaging support
# OS/2 22
package=uopensslos2.zip[uosslos2.zip],OpenSSL interface units
# OS/2 23
package=utils-fpcmkcfgos2.zip[fcmkos2.zip],Creation of Free Pascal configuration files
# OS/2 24
package=utils-fpdocos2.zip[fpdocos2.zip],Free Pascal documentation generation utility
# OS/2 25
package=utils-fpmcos2.zip[fpmcos2.zip],Free Pascal Message Compiler
# OS/2 26
package=utils-fppkgos2.zip[fppkgos2.zip],Free Pascal package repository utility
# OS/2 27
package=utils-fprcpos2.zip[fprcpos2.zip],Free Pascal Resource Compiler Preprocessor
# OS/2 28
package=utils-fpcresos2.zip[fpresos2.zip],Free Pascal Resource Converter
# OS/2 29
package=utils-pas2fpmos2.zip[p2fmos2.zip],Generate fpmake.pp for Pascal source
# OS/2 30
package=utils-pas2jnios2.zip[p2jnos2.zip],Generate JNI bridge for Pascal code
# OS/2 31
package=utils-pas2utos2.zip[p2utos2.zip],Pascal source to FPC Unit test generator
# OS/2 32
package=ufcl-pdfos2.zip[ufcpdos2.zip],PDF generating and TTF file info library

#
# OS/2 packages 2nd part
#
pack=OS/~2~-2
filecheck=*os2.zip
# OS/2-2
#package=ugdbintos2.zip[ugdbos2.zip],GDB interfacing units
# OS/2-2 1
package=upaszlibos2.zip[upzlos2.zip],PasZLib units
# OS/2-2 2
package=uregexpros2.zip[uregos2.zip],Regular expression units
# OS/2-2 3
package=urexxos2.zip,REXX SAA interface units
# OS/2-2 4
package=uunzipos2.zip[uzipos2.zip],Unzip units
# OS/2-2
#package=uftpapios2.zip[uftpos2.zip],FTP API interface units
# OS/2-2
#package=uhwvideoos2.zip[uhwvos2.zip],HW Video interface units
# OS/2-2
#package=ummtkos2.zip,MMOS/2 interface units
# OS/2-2 5
package=ux11os2.zip,X Window (X11) interface units
# OS/2-2 6
package=ugtk1os2.zip,GTK1 interface units
# OS/2-2 7
package=ufpgtkos2.zip[ufpgtos2.zip],Lightweight OOP wrapper over GTK1
# OS/2-2 8
package=uimlibos2.zip[uimlbos2.zip],ImLib interface units
# OS/2-2 9
package=ulibpngos2.zip[ulpngos2.zip],LibPNG interface units
# OS/2-2 10
package=utclos2.zip,TCL interface units
# OS/2-2 11
package=uzlibos2.zip,ZLib interface units
# OS/2-2 12
package=ufpmkunitos2.zip[ufpmkos2.zip],Units required for building fpmake.exe
# OS/2-2 13
package=ufcl-jsonos2.zip[ufcljos2.zip],Free Component Library (FCL)-JSON interface
# OS/2-2
#package=ufcl-asyncos2.zip[ufclaos2.zip],Free Component Library (FCL)-asynchronous events
# OS/2-2 14
package=ufcl-processos2.zip[ufclpos2.zip],Free Component Library (FCL)-process management
# OS/2-2 15
package=uchmos2.zip,Support for .chm files handling
# OS/2-2 16
package=ulibgdos2.zip[ulgdos2.zip],GD library interface unit
# OS/2-2 17
package=usymbolicos2.zip[usymbos2.zip],Symbolic (unit for parsing and evaluating expressions)
# OS/2-2 18
package=ufcl-resos2.zip[ufcleos2.zip],Free Component Library (FCL)-resources
# OS/2-2 19
package=ubzip2os2.zip[ubz2os2.zip],Units for bzip2 decompression
# OS/2-2 20
package=ufcl-jsos2.zip[ufcjsos2.zip],Free Component Library (FCL)-Javascript support
# OS/2-2 21
package=ufcl-soundos2.zip[ufsndos2.zip],Free Component Library (FCL)-sound files
# OS/2-2 22
package=ufcl-sdoos2.zip[ufcsdos2.zip],Free Component Library (FCL)-Service Data Objects
# OS/2-2 23
package=ufcl-stlos2.zip[ufcstos2.zip],Free Component Library (FCL)-generic container library
# OS/2-2 24
package=ulibtaros2.zip[ultaros2.zip],Unit for .tar file handling
# OS/2-2 25
package=urtl-consoleos2.zip[urtlcos2.zip],RTL-console abstraction (keyboard, video & mouse)
# OS/2-2 26
package=urtl-extraos2.zip[urtleos2.zip],RTL-additional units not needed for bootstrapping
# OS/2-2 27
package=urtl-objpasos2.zip[urtloos2.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# OS/2-2 28
package=urtl-unicodeos2.zip[urtluos2.zip],RTL-miscellaneous Unicode support units
# OS/2-2 29
package=utils-rmwaitos2.zip[rmwos2.zip],Remove (delete) file(s) with optional retries
# OS/2-2 30
package=utils-lexyaccos2.zip[tplyos2.zip],Compiler generator for TP and compatibles
# OS/2-2 31
package=utils-fpcmos2.zip[fpcmos2.zip],Generate Makefiles out of Makefile.fpc files
# OS/2-2 32
package=utils-unicodeos2.zip[ucodeos2.zip],Transformation of Unicode consortium data for FPC




#
# OS/2 packages 3rd part
#
pack=OS/2-3
filecheck=*os2.zip
# OS/2-3 1
package=urtl-genericsos2.zip[urtlgos2.zip],RTL-generic collection library

#
# EMX packages
#
pack=~E~MX
binsub=\bin\emx
ppc386=ppc386
targetname=emx
cfgfile=fpc.cfg
idecfgfile=fp.cfg
ideinifile=fp.ini
filecheck=*emx.zip
# EMX 1
package=baseemx.zip,~B~asic system for EMX (required)
# EMX 2
package=asldemx.zip,GNU ~L~inker and GNU assembler for EMX (required)
# EMX 3
package=ideemx.zip,~I~DE with integrated compiler (BETA - no debugger)
# EMX 4
package=utilsemx.zip[utilemx.zip],~E~xtra Utilities
# EMX 5
package=makeemx.zip,GNU ~U~tilities (needed for Makefile usage)
# EMX 6
package=gdbemx.zip,GNU ~D~ebugger for EMX and PMGDB front-end
# EMX 7
package=ufvemx.zip,Free ~V~ision (FV)
# EMX 8
package=uos2unitsemx.zip[uos2emx.zip],Units interfacing libraries delivered with OS/2/eCS
#package=uclkdllemx.zip[uclkemx.zip],CLKDLL interface unit (eCS 1.1+)
# EMX
#package=ulvmemx.zip,LVM interface unit (OS/2 v4.5 / eCS)
# EMX 9
package=upasjpegemx.zip[upjpemx.zip],Pas~J~PEG units
# EMX 10
package=uhashemx.zip,Hash calculation units
# EMX 11
package=ufcl-baseemx.zip[ufclbemx.zip],Free Component Library (FCL)-base part
# EMX 12
package=ufcl-dbemx.zip[ufcldemx.zip],Free Component Library (FCL)-datasets
# EMX 13
package=ufcl-fpcunitemx.zip[ufcluemx.zip],Free Component Library (FCL)-FPCUnit
# EMX 14
package=ufcl-imageemx.zip[ufcliemx.zip],Free Component Library (FCL)-images
# EMX 15
package=ufcl-netemx.zip[ufclnemx.zip],Free Component Library (FCL)-network
# EMX 16
package=ufcl-passrcemx.zip[ufclsemx.zip],Free Component Library (FCL)-Pascal sources processing
# EMX 17
package=ufcl-registryemx.zip[ufclremx.zip],Free Component Library (FCL)-registry
# EMX 18
package=ufcl-xmlemx.zip[ufclxemx.zip],Free Component Library (FCL)-XML
# EMX
#package=ufcl-webemx.zip[ufclwemx.zip],Free Component Library (FCL)-Web
# EMX 19
package=uhermesemx.zip[uhermemx.zip],Port of Hermes graphics library
# EMX 20
package=ufppkgemx.zip[ufppkemx.zip],Units for FPPkg packaging support
# EMX 21
package=uopensslemx.zip[uosslemx.zip],OpenSSL interface units
# EMX 22
package=utils-fpcmkcfgemx.zip[fcmkemx.zip],Creation of Free Pascal configuration files
# EMX 23
package=utils-fpdocemx.zip[fpdocemx.zip],Free Pascal documentation generation utility.
# EMX 24
package=utils-fpmcemx.zip[fpmcemx.zip],Free Pascal Message Compiler.
# EMX 25
package=utils-fppkgemx.zip[fppkgemx.zip],Free Pascal package repository utility.
# EMX 26
package=utils-fprcpemx.zip[fprcpemx.zip],Free Pascal Resource Compiler Preprocessor
# EMX 27
package=utils-fpcresemx.zip[fpresemx.zip],Free Pascal Resource Converter
# EMX 28
package=utils-h2pasemx.zip[h2pasemx.zip],Create Pascal interface units from C headers
# EMX 29
package=utils-pas2fpmemx.zip[p2fmemx.zip],Generate fpmake.pp for Pascal source
# EMX 30
package=utils-pas2jniemx.zip[p2jnemx.zip],Generate JNI bridge for Pascal code
# EMX 31
package=utils-pas2utemx.zip[p2utemx.zip],Pascal source to FPC Unit test generator
# EMX 32
package=ufcl-pdfemx.zip[ufcpdemx.zip],PDF generating and TTF file info library

#
# EMX packages 2nd part
#
pack=E~M~X-2
filecheck=*emx.zip
# EMX-2
#package=ugdbintemx.zip[ugdbemx.zip],GDB interfacing units
# EMX-2 1
package=upaszlibemx.zip[upzlemx.zip],PasZLib units
# EMX-2 2
package=uregexpremx.zip[uregemx.zip],Regular expression units
# EMX-2 3
package=urexxemx.zip,REXX SAA interface units
# EMX-2 4
package=uunzipemx.zip[uzipemx.zip],Unzip units
# EMX-2
#package=uftpapiemx.zip[uftpemx.zip],FTP API interface units
# EMX-2
#package=uhwvideoemx.zip[uhwvemx.zip],HW Video interface units
# EMX-2
#package=ummtkemx.zip,MMOS/2 interface units
# EMX-2 5
package=ux11emx.zip,X Window (X11) interface units
# EMX-2 6
package=ugtk1emx.zip,GTK1 interface units
# EMX-2 7
package=units-fpgtkemx.zip[ufpgtemx.zip],Lightweight OOP wrapper over GTK1
# EMX-2 8
package=uimlibemx.zip[uimlbemx.zip],ImLib interface units
# EMX-2 9
package=ulibpngemx.zip[ulpngemx.zip],LibPNG interface units
# EMX-2 10
package=utclemx.zip,TCL interface units
# EMX-2 11
package=uzlibemx.zip,ZLib interface units
# EMX-2 12
package=ufpmkunitemx.zip[ufpmkemx.zip],Units required for building fpmake.exe
# EMX-2 13
package=ufcl-jsonemx.zip[ufcljemx.zip],Free Component Library (FCL)-JSON interface
# EMX-2
#package=ufcl-asyncemx.zip[ufclaemx.zip],Free Component Library (FCL)-asynchronous events
# EMX-2 14
package=ufcl-processemx.zip[ufclpemx.zip],Free Component Library (FCL)-process management
# EMX-2 15
package=uchmemx.zip,Support for .chm files handling
# EMX-2 16
package=ulibgdemx.zip[ulgdemx.zip],GD library interface unit
# EMX-2 17
package=usymbolicemx.zip[usymbemx.zip],Symbolic (unit for parsing and evaluating expressions)
# EMX-2 18
package=ufcl-resemx.zip[ufcleemx.zip],Free Component Library (FCL)-resources
# EMX-2 19
package=ubzip2emx.zip[ubz2emx.zip],Units for bzip2 decompression
# EMX-2 20
package=ufcl-jsemx.zip[ufcjsemx.zip],Free Component Library (FCL)-Javascript support
# EMX-2 21
package=ufcl-soundemx.zip[ufsndemx.zip],Free Component Library (FCL)-sound files
# EMX-2 22
package=ufcl-sdoemx.zip[ufcsdemx.zip],Free Component Library (FCL)-Service Data Objects
# EMX-2 23
package=ufcl-stlemx.zip[ufcstemx.zip],Free Component Library (FCL)-generic container library
# EMX-2 24
package=ulibtaremx.zip[ultaremx.zip],Unit for .tar file handling
# EMX-2 25
package=urtl-consoleemx.zip[urtlcemx.zip],RTL-console abstraction (keyboard, video & mouse)
# EMX-2 26
package=urtl-extraemx.zip[urtleemx.zip],RTL-additional units not needed for bootstrapping
# EMX-2 27
package=urtl-objpasemx.zip[urtloemx.zip],RTL-Object Pascal units (e.g. Delphi compatibility)
# EMX-2 28
package=urtl-unicodeemx.zip[urtluemx.zip],RTL-miscellaneous Unicode support units
# EMX-2 29
package=utils-rmwaitemx.zip[rmwemx.zip],Remove (delete) file(s) with optional retries
# EMX-2 30
package=utils-lexyaccemx.zip[tplyemx.zip],Compiler generator for TP and compatibles
# EMX-2 31
package=utils-fpcmemx.zip[fpcmemx.zip],Generate Makefiles out of Makefile.fpc files
# EMX-3 32
package=utils-unicodeemx.zip[ucodeemx.zip],Transformation of Unicode consortium data for FPC


#
# EMX packages 3rd part
#
pack=EMX-3
filecheck=*emx.zip
# EMX-3 1
package=urtl-genericsemx.zip[urtlgemx.zip],RTL-generic collection library


#
# Common packages
#
pack=Commo~n~
# Common 1
package=doc-pdf.zip,Documentation (~P~DF)
# Common 2
package=doc-chm.zip,Documentation (CH~M~)
# Common 3
package=doc-html.zip[doc-htm.zip],Documentation (~H~TML)
# Common 4
package=doc-txt.zip,Documentation (~T~XT)
# Common 5
package=demo.zip,D~e~mos


#
# Source packages
#
pack=~S~ources
filecheck=*.source.zip[*src.zip]
# Source 1
package=base.source.zip[basesrc.zip],~B~asic Makefiles for the sources
# Source 2
package=compiler.source.zip[compsrc.zip],~C~ompiler sources
# Source 3
package=rtl.source.zip[rtlsrc.zip],Run time library sources
# Source 4
package=ide.source.zip[idesrc.zip],IDE sources
# Source 5
package=utils.source.zip[utilssrc.zip],~U~tils sources
# Source 6
package=installer.source.zip[instsrc.zip],~I~nstaller sources
# Source 7
package=doc.source.zip[docsrc.zip],~D~ocumentation sources (LaTeX)
# Source 8
package=units-cdrom.source.zip[ucdrsrc.zip],CD-ROM interface sources
# Source 9
package=units-unzip.source.zip[uzipsrc.zip],Unzip units sources
# Source 10
package=units-regexpr.source.zip[uregsrc.zip],Regular expression units sources
# Source 11
package=units-paszlib.source.zip[upzlsrc.zip],PasZLib units sources
# Source 12
package=units-rexx.source.zip[urexxsrc.zip],REXX SAA interface units sources
# Source 13
package=units-zlib.source.zip[uzlibsrc.zip],ZLib interface units sources
# Source 14
package=units-gdbint.source.zip[ugdbsrc.zip],GDB interface units sources
# Source 15
package=units-postgres.source.zip[upgrsrc.zip],PostGreSQL interface sources
# Source 16
package=units-graph.source.zip[ugrphsrc.zip],Unit Graph sources
# Source 17
package=units-hermes.source.zip[uhermsrc.zip],Port of Hermes graphics library
# Source 18
package=units-fppkg.source.zip[ufppksrc.zip],Units for FPPkg packaging support
# Source 19
package=utils-dxegen.source.zip[dxegsrc.zip],Generation of D~X~E modules loadable at runtime
# Source 20
package=utils-fpcmkcfg.source.zip[fcmksrc.zip],Creation of Free Pascal configuration files
# Source 21
package=utils-fpcm.source.zip[fpcmsrc.zip],Generate Makefiles out of Makefile.fpc files
# Source 22
package=utils-fpdoc.source.zip[fpdocsrc.zip],Free Pascal documentation generation utility
# Source 23
package=utils-fpmc.source.zip[fpmcsrc.zip],Free Pascal Message Compiler
# Source 24
package=utils-fppkg.source.zip[fppkgsrc.zip],Free Pascal package repository utility
# Source 25
package=utils-fprcp.source.zip[fprcpsrc.zip],Free Pascal Resource Compiler Preprocessor
# Source 26
package=utils-fpcres.source.zip[fpressrc.zip],Free Pascal Resource Converter
# Source 27
package=utils-h2pas.source.zip[h2passrc.zip],Create Pascal interface units from C headers
# Source 28
package=utils-pas2fpm.source.zip[p2fmsrc.zip],Generate fpmake.pp for Pascal source
# Source 29
package=utils-pas2jni.source.zip[p2jnsrc.zip],Generate JNI bridge for Pascal code
# Source 30
package=utils-pas2ut.source.zip[p2utsrc.zip],Pascal source to FPC Unit test generator
# Source 31
package=utils-rmwait.source.zip[rmwsrc.zip],Remove (delete) file(s) with optional retries

#
# Source packages 2nd part
#
pack=So~u~rces 2
filecheck=*.source.zip[*src.zip]
# Source-2 1
