modeflags,immshifter     \x8F\xF3\xAF\x87\x00           THUMB32,WIDE,ARMv6T2
modeflags                \x46\xF1\xC\x0\x0              ARM32,ARMv6
modeflags,immshifter     \x46\xF1\xE\x0\x0              ARM32,ARMv6

[CPSIE]
modeflags                \x6C\xB6\x60                   THUMB,ARMv6
modeflags                \x8F\xF3\xAF\x84\x00           THUMB32,WIDE,ARMv6T2
modeflags,immshifter     \x8F\xF3\xAF\x85\x00           THUMB32,WIDE,ARMv6T2
modeflags                \x46\xF1\x8\x0\x0              ARM32,ARMv6
modeflags,immshifter     \x46\xF1\xA\x0\x0              ARM32,ARMv6

[EORcc]
reglo,reglo                 \x6B\x40\x40                  THUMB,ARMv4T

reg32,immshifter            \x80\xF0\x80\x0\x0            THUMB32,ARMv6T2
reg32,reg32                 \x80\xEA\x80\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEA\x80\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF0\x80\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEA\x80\x0\x0            THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEA\x80\x0\x0            THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32           \4\x0\x20                     ARM32,ARMv4
reg32,reg32,reg32,shifterop \6\x0\x20                     ARM32,ARMv4
reg32,reg32,immshifter      \7\x2\x20                     ARM32,ARMv4

[LDC]
reg32,reg32         \321\300\1\x11\101            ARM32,ARMv4

[LDMcc]
memam4,reglist              \x69\xC8            THUMB,ARMv4T
reglo,reglist               \x69\xC8            THUMB,ARMv4T

memam4,reglist              \x8C\xE8\x10\x0\x0  THUMB32,WIDE,ARMv6T2
reg32,reglist               \x8C\xE8\x10\x0\x0  THUMB32,WIDE,ARMv6T2

memam4,reglist		          \x26\x81			   ARM32,ARMv4
reg32,reglist		          \x26\x81			   ARM32,ARMv4

[LDRBTcc]
reg32,memam2              \x88\xF8\x10\xE\x0\0           THUMB32,ARMv6T2
reg32,memam2              \x17\x04\x70                   ARM32,ARMv4
reg32,immshifter          \x17\x04\x70                   ARM32,ARMv4

[LDRBcc]
reglo,memam3              \x65\x5C\x0\0                  THUMB,ARMv4T
reglo,memam4              \x66\x78\x0\0                  THUMB,ARMv4T
reg32,memam2              \x88\xF8\x10\x0\x0\0           THUMB32,WIDE,ARMv6T2
reg32,memam2              \x17\x04\x50                   ARM32,ARMv4

[LDRcc]
reglo,memam3              \x65\x58\x0\2                  THUMB,ARMv4T
reglo,memam4              \x66\x68\x0\2                  THUMB,ARMv4T
reglo,memam5              \x67\x98\x0\2                  THUMB,ARMv4T
reglo,memam6              \x67\x48\x0\2                  THUMB,ARMv4T
reg32,memam2              \x88\xF8\x50\x0\x0\0           THUMB32,WIDE,ARMv6T2
reg32,memam2              \x17\x04\x10                   ARM32,ARMv4

[LDRHcc]
reglo,memam3              \x65\x5A\x0\1                  THUMB,ARMv4T
reglo,memam4              \x66\x88\x0\1                  THUMB,ARMv4T
reg32,memam2              \x88\xF8\x30\x0\x0\0           THUMB32,WIDE,ARMv6T2
reg32,memam2              \x22\x10\xB0                   ARM32,ARMv4

[LDRSBcc]
reglo,memam3              \x65\x56\x0\0                  THUMB,ARMv4T
reg32,memam2              \x88\xF9\x10\x0\x0\0           THUMB32,ARMv6T2
reg32,memam2              \x22\x10\xD0                   ARM32,ARMv4
reg32,reg32               \x23\x50\xD0                   ARM32,ARMv4
reg32,reg32,imm32         \x24\x50\xD0                   ARM32,ARMv4
reg32,reg32,reg32         \x25\x10\xD0                   ARM32,ARMv4

[LDRSHcc]
reglo,memam3              \x65\x5E\x0\1                  THUMB,ARMv4T
reg32,memam2              \x88\xF9\x30\x0\x0\0           THUMB32,ARMv6T2
reg32,memam2              \x22\x10\xF0                   ARM32,ARMv4

[LDRTcc]
reg32,memam2              \x88\xF8\x50\xE\x0\0           THUMB32,ARMv6T2
reg32,memam2              \x17\x04\x30                   ARM32,ARMv4

[MCRcc]
regf,immshifter,reg32,regf,regf              \x1C\xE\x0\x1     ARM32,ARMv4
regf,immshifter,reg32,regf,regf,immshifter   \x1C\xE\x0\x1     ARM32,ARMv4

[MCR2cc]
regf,immshifter,reg32,regf,regf              \x1C\xFE\x0\x1    ARM32,ARMv5T
regf,immshifter,reg32,regf,regf,immshifter   \x1C\xFE\x0\x1    ARM32,ARMv5T

[MRCcc]
regf,immshifter,reg32,regf,regf              \x1C\xE\x10\x1    ARM32,ARMv4
regf,immshifter,reg32,regf,regf,immshifter   \x1C\xE\x10\x1    ARM32,ARMv4

[MRC2cc]
regf,immshifter,reg32,regf,regf              \x1C\xFE\x10\x1   ARM32,ARMv5T
regf,immshifter,reg32,regf,regf,immshifter   \x1C\xFE\x10\x1   ARM32,ARMv5T

[MCRRcc]
regf,immshifter,reg32,reg32,regf             \x1D\xC\x40\x0    ARM32,ARMv5TE

[MCRR2cc]
regf,immshifter,reg32,reg32,regf             \x1D\xFC\x40\x0   ARM32,ARMv6

[MRRCcc]
regf,immshifter,reg32,reg32,regf             \x1D\xC\x50\x0    ARM32,ARMv5TE

[MRRC2cc]
regf,immshifter,reg32,reg32,regf             \x1D\xFC\x50\x0   ARM32,ARMv6

[MLAcc]
reg32,reg32,reg32,reg32  \x80\xFB\x0\x0\x0              THUMB32,ARMv6T2
reg32,reg32,reg32,reg32  \x15\x00\x20\x9                ARM32,ARMv4

[MOVcc]
reglo,reglo             \x6B\x0\x0                       THUMB,ARMv4T
reg32,reg32             \x61\x46\x00                     THUMB,ARMv4T

reglo,immshifter        \x6B\x20\x0                      THUMB,ARMv4T

reg32,immshifter        \x80\xF0\x4F\x0\x0               THUMB32,WIDE,ARMv6T2

reg32,reg32             \x80\xEA\x4F\x0\x0               THUMB32,WIDE,ARMv6T2

reg32,shifterop         \x8\x1\xA0                       ARM32,ARMv4
reg32,reg32,shifterop   \xA\x1\xA0                       ARM32,ARMv4
reg32,immshifter        \xB\x1\xA0                       ARM32,ARMv4

[MRScc]
reg32,regf          \x96\xF3\xEF\x80\x0                 THUMB32,ARMv6
reg32,regf          \x10\x01\x0F                        ARM32,ARMv4

[MSRcc]
regf,reg32          \x96\xF3\x80\x80\x0                 THUMB32,ARMv6

regf,reg32          \x12\x01\x20\xF0                    ARM32,ARMv4
regf,immshifter     \x13\x03\x20\xF0                    ARM32,ARMv4
regs,immshifter     \x13\x03\x20\xF0                    ARM32,ARMv4

[MULcc]
reglo,reglo            \x64\x43\x40              THUMB,ARMv4T
reglo,reglo,reglo      \x64\x43\x40              THUMB,ARMv4T
reg32,reg32            \x80\xFB\x00\xF0\x00      THUMB32,ARMv6T2
reg32,reg32,reg32      \x80\xFB\x00\xF0\x00      THUMB32,ARMv6T2
reg32,reg32,reg32      \x14\x00\x00\x90          ARM32,ARMv4

[MVFcc]
fpureg,fpureg               \xA1\1\x1                     ARM32,FPA
fpureg,immshifter           \xA1\1\x1                     ARM32,FPA

[MVNcc]
reglo,reglo             \x6B\x43\xc0                    THUMB,ARMv4T

reg32,immshifter        \x80\xF0\x6F\x0\x0               THUMB32,ARMv6T2
reg32,reg32             \x80\xEA\x6F\x0\x0               THUMB32,WIDE,ARMv6T2

reg32,reg32            \x8\x1\xE0                       ARM32,ARMv4
reg32,reg32,shifterop  \xA\x1\xE0                       ARM32,ARMv4
reg32,immshifter       \xB\x1\xE0                       ARM32,ARMv4

[VMOVcc]
vreg,vreg         \x90\xEE\xB0\xA\x40            THUMB32,VFPv2
vreg,vreg         \x40\xE\xB0\xA\x40            ARM32,VFPv2

reg32,vreg        \x90\xEE\x10\xA\x10            THUMB32,VFPv2
vreg,reg32        \x90\xEE\x00\xA\x10            THUMB32,VFPv2
reg32,vreg        \x40\xE\x10\xA\x10            ARM32,VFPv2
vreg,reg32        \x40\xE\x00\xA\x10            ARM32,VFPv2

reg32,reg32,vreg,vreg \x90\xEC\x50\xA\x10        THUMB32,VFPv2
vreg,vreg,reg32,reg32 \x90\xEC\x40\xA\x10        THUMB32,VFPv2
reg32,reg32,vreg,vreg \x40\xC\x50\xA\x10        ARM32,VFPv2
vreg,vreg,reg32,reg32 \x40\xC\x40\xA\x10        ARM32,VFPv2

reg32,reg32,vreg      \x90\xEC\x50\xB\x10        THUMB32,VFPv2
vreg,reg32,reg32      \x90\xEC\x40\xB\x10        THUMB32,VFPv2
reg32,reg32,vreg      \x40\xC\x50\xB\x10        ARM32,VFPv2
vreg,reg32,reg32      \x40\xC\x40\xB\x10        ARM32,VFPv2

[NOP]
void                    \x61\xBF\x0                  THUMB,ARMv6T2
void                    \x2F\x03\x20\xF0\x0          ARM32,ARMv6K
; Before ARMv6K use mov r0,r0
void                    \x2F\xE1\xA0\x0\x0           ARM32,ARMv4

[ORNcc]
reg32,immshifter            \x80\xF0\x60\x0\x0            THUMB32,ARMv6T2
reg32,reg32                 \x80\xEA\x60\x0\x0            THUMB32,ARMv6T2
reg32,reg32,shifterop       \x80\xEA\x60\x0\x0            THUMB32,ARMv6T2
reg32,reg32,immshifter      \x80\xF0\x60\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEA\x60\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEA\x60\x0\x0            THUMB32,ARMv6T2

[ORRcc]
reglo,reglo                  \x6B\x43\x00            THUMB,ARMv4T

reg32,immshifter            \x80\xF0\x40\x0\x0       THUMB32,ARMv6T2
reg32,reg32                 \x80\xEA\x40\x0\x0       THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEA\x40\x0\x0       THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF0\x40\x0\x0       THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEA\x40\x0\x0       THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEA\x40\x0\x0       THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32            \4\x1\x80               ARM32,ARMv4
reg32,reg32,reg32,reg32      \5\x1\x80               ARM32,ARMv4
reg32,reg32,reg32,shifterop  \6\x1\x80               ARM32,ARMv4
reg32,reg32,immshifter       \7\x3\x80               ARM32,ARMv4

[RSBcc]
reglo,reglo,immzero         \x6B\x42\x40                  THUMB,ARMv4T

reg32,immshifter            \x80\xF1\xC0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32                 \x80\xEB\xC0\x0\x0             THUMB32,ARMv6T2
reg32,reg32,shifterop       \x80\xEB\xC0\x0\x0             THUMB32,ARMv6T2
reg32,reg32,immshifter      \x80\xF1\xC0\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32           \x80\xEB\xC0\x0\x0             THUMB32,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEB\xC0\x0\x0             THUMB32,ARMv6T2

reg32,reg32,reg32            \6\x0\x60                     ARM32,ARMv4
reg32,reg32,reg32,shifterop  \6\x0\x60                     ARM32,ARMv4
reg32,reg32,immshifter       \7\x0\x60                     ARM32,ARMv4

[RSCcc]
reg32,reg32,reg32            \4\x0\xE0                     ARM32,ARMv4
reg32,reg32,reg32,reg32      \5\x0\xE0                     ARM32,ARMv4
reg32,reg32,reg32,shifterop  \6\x0\xE0                     ARM32,ARMv4
reg32,reg32,immshifter       \7\x2\xE0                     ARM32,ARMv4

[SBCcc]
reglo,reglo                 \x6B\x41\x80                  THUMB,ARMv4T

reg32,immshifter            \x80\xF1\x60\x0\x0             THUMB32,ARMv6T2
reg32,reg32                 \x80\xEB\x60\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,shifterop       \x80\xEB\x60\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,immshifter      \x80\xF1\x60\x0\x0             THUMB32,ARMv6T2
reg32,reg32,reg32           \x80\xEB\x60\x0\x0             THUMB32,WIDE,ARMv6T2
reg32,reg32,reg32,shifterop \x80\xEB\x60\x0\x0             THUMB32,WIDE,ARMv6T2

reg32,reg32,reg32           \4\x0\xC0                     ARM32,ARMv4
reg32,reg32,reg32,reg32     \5\x0\xC0                     ARM32,ARMv4
reg32,reg32,reg32,imm       \6\x0\xC0                     ARM32,ARMv4
reg32,reg32,reg32,shifterop \6\x0\xC0                     ARM32,ARMv4
reg32,reg32,immshifter      \7\x2\xC0                     ARM32,ARMv4

[SFMcc]
fpureg,imm32,memam2      \xA0\xC\x00\x2\x0              ARM32,FPA
fpureg,immshifter,memam2 \xA0\xC\x00\x2\x0              ARM32,FPA

[SINcc]
fpureg,fpureg               \xA1\1\x11                    ARM32,FPA
fpureg,immshifter           \xA1\1\x11                    ARM32,FPA

[SMLALcc]
reg32,reg32,reg32,reg32     \x85\xFB\xC0\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32,reg32     \x16\x00\xE0\x9               ARM32,ARMv4

[SMULLcc]
reg32,reg32,reg32,reg32     \x85\xFB\x80\x0\x0            THUMB32,ARMv6T2
reg32,reg32,reg32,reg32     \x16\x00\xC0\x9               ARM32,ARMv4

[STMcc]
memam4,reglist              \x69\xC0            THUMB,ARMv4T
reglo,reglist               \x69\xC0            THUMB,ARMv4T

memam4,reglist              \x8C\xE8\x00\x0\x0  THUMB32,WIDE,ARMv6T2
reg32,reglist               \x8C\xE8\x00\x0\x0  THUMB32,WIDE,ARMv6T2

memam4,reglist		          \x26\x80			   ARM32,ARMv4
reg32,reglist		          \x26\x80			   ARM32,ARMv4

[STRcc]
reglo,memam3                \x65\x50\x0\2                  THUMB,ARMv4T
reglo,memam4                \x66\x60\x0\2                  THUMB,ARMv4T
reglo,memam5                \x67\x90\x0\2                  THUMB,ARMv4T
reg32,memam2                \x88\xF8\x40\x0\x0\0           THUMB32,WIDE,ARMv6T2
reg32,memam2                \x17\x04\x00                   ARM32,ARMv4

[STRBcc]
reglo,memam3                \x65\x54\x0\0                  THUMB,ARMv4T
reglo,memam4                \x66\x70\x0\0                  THUMB,ARMv4T
reg32,memam2                \x88\xF8\x00\x0\x0\0           THUMB32,WIDE,ARMv6T2
reg32,memam2                \x17\x04\x40                   ARM32,ARMv4

[STRBTcc]
reg32,memam2                \x88\xF8\x00\xE\x0\0           THUMB32,ARMv6T2
reg32,memam2                \x17\x04\x60                   ARM32,ARMv4
reg32,immshifter            \x17\x04\x60                   ARM32,ARMv4

[STRHcc]
reglo,memam3                \x65\x52\x0\1                  THUMB,ARMv4T
reglo,memam4                \x66\x80\x0\1                  THUMB,ARMv4T
reg32,memam2                \x88\xF8\x20\x0\x0\0           THUMB32,WIDE,ARMv6T2
reg32,memam2                \x22\x00\xB0                   ARM32,ARMv4

[STRTcc]
reg32,memam2                \x88\xF8\x40\xE\x0\0           THUMB32,ARMv6T2
reg32,memam2                \x17\x04\x20                   ARM32,ARMv4

[SUBcc]
regsp,immshifter            \x64\xB0\x80                   THUMB,ARMv4T
regsp,regsp,immshifter      \x64\xB0\x80                   THUMB,ARMv4T
reglo,reglo                 \x60\x1A\x0                    THUMB,ARMv4T
reglo,reglo,reglo           \x60\x1A\x0                    THUMB,ARMv4T

reglo,immshifter            \x60\x1E\x0                    THUMB,ARMv4T
reglo,reglo,immshifter      \x60\x1E\x0                    THUMB,ARMv4T
reglo,imm8                  \x6B\x38\x0                    THUMB,ARMv4T
reglo,immshifter            \x6B\x38\x0                    THUMB,ARMv4T

reg32,immshifter            \x80\xF1\xA0\x0\x0             THUMB32,WIDE,ARMv6T2
