;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
reg8,rm8              \1\x22\110                      8086
rm16|32|64,imm8       \320\1\x83\204\15               8086
reg_eax,imm           \325\1\x25\41                   386,SM
reg_rax,imm           \326\1\x25\255                  X86_64,SD
reg_rax,imm           \326\1\x25\255                  X86_64,SM ; 64-bit undecorated workaround - Kit
rm32,imm              \325\1\x81\204\41               386,SM
rm64,imm              \326\1\x81\204\255              X86_64,SD
rm64,imm              \326\1\x81\204\255              X86_64,SM ; 64-bit undecorated workaround - Kit
reg_ax,imm            \324\1\x25\31                   8086,SW
rm16,imm              \324\1\x81\204\31               8086,SW
reg_al,imm            \1\x24\21                       8086,SB
rm8,imm               \1\x80\204\21                   8086,SB

[ARPL,arplX]
(Ch_WZeroFlag)
reg16,reg16           \1\x63\101                      286,PROT,NOX86_64
mem,reg16             \1\x63\101                      286,PROT,SM,NOX86_64

[BOUND,boundX]
(Ch_Rop1)
reg16|32,mem          \320\1\x62\110                  186,NOX86_64

[BSF,bsfX]
(Ch_Wop2, Ch_Rop1, Ch_WZeroFlag, Ch_WUCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
reg16|32|64,regmem    \320\2\x0F\xBC\110              386,SM

[BSR,bsrX]
(Ch_Wop2, Ch_Rop1, Ch_WZeroFlag, Ch_WUCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
reg16|32|64,regmem    \320\2\x0F\xBD\110              386,SM

[BSWAP,bswapX]
(Ch_MOp1)
reg32|64              \320\1\x0F\10\xC8               486

[BT,btX]
(Ch_Rop1, Ch_Rop2, Ch_WCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
regmem,reg16|32|64    \320\2\x0F\xA3\101              386,SM
rm16|32|64,imm        \320\2\x0F\xBA\204\25           386,SB

[BTC,btcX]
(Ch_Mop2, Ch_Rop1, Ch_WCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
regmem,reg16|32|64    \320\2\x0F\xBB\101              386,SM
rm16|32|64,imm        \320\2\x0F\xBA\207\25           386,SB

[BTR,btrX]
(Ch_Mop2, Ch_Rop1, Ch_WCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
regmem,reg16|32|64    \320\2\x0F\xB3\101              386,SM
rm16|32|64,imm        \320\2\x0F\xBA\206\25           386,SB

[BTS,btsX]
(Ch_Mop2, Ch_Rop1, Ch_WCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
regmem,reg16|32|64    \320\2\x0F\xAB\101              386,SM
rm16|32|64,imm        \320\2\x0F\xBA\205\25           386,SB

[CALL,call]
; don't know value of any register
(Ch_ROp1, Ch_All)
; Compiler emits CALL/JMP with opsize=S_NO which matches any size,
; and will match the first entry in sequence.
; Therefore rm16 must be placed after rm32/rm64
; However, on i8086, rm16 must be first, so it's repeated in the beginning
; with a 16BITONLY flag
rm16                  \324\1\xFF\202                  8086,16BITONLY
rm32                  \325\1\xFF\202                  386,NOX86_64
rm64                  \335\1\xFF\202                  X86_64
rm16                  \324\1\xFF\202                  8086
imm                   \320\1\xE8\64                   8086
imm|near              \320\1\xE8\64                   8086
imm|far               \320\1\x9A\34\37                8086,ND,NOX86_64
mem|near              \320\1\xFF\202                  8086
mem|far               \320\1\xFF\203                  8086
imm:imm               \327\1\x9A\35\30                8086,NOX86_64
imm16:imm             \324\1\x9A\31\30                8086,NOX86_64
imm:imm16             \324\1\x9A\31\30                8086,NOX86_64
imm32:imm             \325\1\x9A\41\30                386,NOX86_64
imm:imm32             \325\1\x9A\41\30                386,NOX86_64

[CBW,cbtw]
(Ch_MEAX)
void                  \324\1\x98                      8086

[CDQ,cltd]
(Ch_MEAX, Ch_WEDX)
void                  \325\1\x99                      386

[CLC]
(Ch_W0CarryFlag)
void                  \1\xF8                          8086

[CLD]
(Ch_W0DirFlag)
void                  \1\xFC                          8086

[CLI]
(Ch_W0IntFlag)
void                  \1\xFA                          8086

[CLTS]
()
void                  \2\x0F\x06                      286,PRIV

[CMC]
(Ch_RWCarryFlag)
void                  \1\xF5                          8086

[CMP,cmpX]
(Ch_ROp1, Ch_ROp2, Ch_NoReadIfEqualRegs, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
regmem,reg16|32|64    \320\1\x39\101                  8086,SM
reg16|32|64,regmem    \320\1\x3B\110                  8086,SM
rm8,reg8              \1\x38\101                      8086
reg8,rm8              \1\x3A\110                      8086
rm16|32|64,imm8       \320\1\x83\207\15               8086
reg_eax,imm           \325\1\x3D\41                   386,SM
reg_rax,imm           \326\1\x3D\255                  X86_64,SD
reg_rax,imm           \326\1\x3D\255                  X86_64,SM ; 64-bit undecorated workaround - Kit
rm32,imm              \325\1\x81\207\41               386,SM
rm64,imm              \326\1\x81\207\255              X86_64,SD
rm64,imm              \326\1\x81\207\255              X86_64,SM ; 64-bit undecorated workaround - Kit
reg_ax,imm            \324\1\x3D\31                   8086,SW
rm16,imm              \324\1\x81\207\31               8086,SW
reg_al,imm            \1\x3C\21                       8086,SB
rm8,imm               \1\x80\207\21                   8086,SB
mem,imm32             \325\1\x81\207\41               386,SD
mem,imm16             \324\1\x81\207\31               8086,SW
mem,imm8              \1\x80\207\21                   8086,SB

[CMPSB]
(Ch_RWESI, Ch_RMemEDI, Ch_RWEDI, Ch_RDirFlag, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
void                  \332\1\xA6                      8086

[CMPSD,cmpsl]
(Ch_RWESI, Ch_RMemEDI, Ch_RWEDI, Ch_RDirFlag, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
void                  \332\325\1\xA7                  386
xmmreg,xmmrm,imm      \334\2\x0F\xC2\110\26           WILLAMETTE,SSE2,SM2,SB,AR2

[CMPSW]
(Ch_RWESI, Ch_RMemEDI, Ch_RWEDI, Ch_RDirFlag, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
void                  \332\324\1\xA7                  8086

[CMPXCHG,cmpxchgX]
(Ch_All, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
regmem,reg16|32|64    \320\2\x0F\xB1\101              PENT,SM
rm8,reg8              \2\x0F\xB0\101                  PENT

[CMPXCHG486,cmpxchg486X]
(Ch_All, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
regmem,reg16|32|64    \320\2\x0F\xA7\101              486,SM
rm8,reg8              \2\x0F\xA6\101                  486,UNDOC

[CMPXCHG8B,cmpxchg8b]
(Ch_All, Ch_WZeroFlag)
mem                   \2\x0F\xC7\201                  PENT

[CPUID]
(Ch_All)
void                  \2\x0F\xA2                      PENT

[CWD]
(Ch_MEAX, Ch_WEDX)
void                  \324\1\x99                      8086

[CWDE,cwtl]
(Ch_MEAX)
void                  \325\1\x98                      386

[DAA]
(Ch_MEAX, Ch_RWAuxiliaryFlag, Ch_RWCarryFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WParityFlag, Ch_WUOverflowFlag)
void                  \1\x27                          8086,NOX86_64

[DAS]
(Ch_MEAX, Ch_RWAuxiliaryFlag, Ch_RWCarryFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WParityFlag, Ch_WUOverflowFlag)
void                  \1\x2F                          8086,NOX86_64

[DEC,decX]
(Ch_Mop1, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WParityFlag)
reg16|32              \320\10\x48                     8086,NOX86_64
rm16|32|64            \320\1\xFF\201                  8086
rm8                   \1\xFE\201                      8086

[DIV,divX]
(Ch_RWEAX, Ch_WEDX, Ch_WUCarryFlag, Ch_WUOverflowFlag, Ch_WUSignFlag, Ch_WUZeroFlag, Ch_WUAuxiliaryFlag, Ch_WUParityFlag)
rm16|32|64            \320\1\xF7\206                  8086
rm8                   \1\xF6\206                      8086

[EMMS]
(Ch_FPU)
void                  \2\x0F\x77                      PENT,MMX

[ENTER,enterX]
(Ch_RWESP)
imm,imm               \1\xC8\30\25                    186

[F2XM1]
(Ch_FPU)
void                  \2\xD9\xF0                      8086,FPU

[FABS]
(Ch_FPU)
void                  \2\xD9\xE1                      8086,FPU

[FADD,faddF]
(Ch_FPU, Ch_ROp1)
mem32                 \1\xD8\200                      8086,FPU
mem64                 \1\xDC\200                      8086,FPU
void                  \2\xDE\xC1                      8086,FPU
fpureg|to             \1\xDC\10\xC0                   8086,FPU
fpureg,fpu0           \1\xDC\10\xC0                   8086,FPU
fpureg                \1\xD8\10\xC0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xC0                   8086,FPU

[FADDP,faddpF]
(Ch_FPU, Ch_ROp1)
void                  \2\xDE\xC1                      8086,FPU
fpureg                \1\xDE\10\xC0                   8086,FPU
fpureg,fpu0           \1\xDE\10\xC0                   8086,FPU

[FBLD,fbld]
(Ch_Rop1, Ch_FPU)
mem80                 \1\xDF\204                      8086,FPU
mem                   \1\xDF\204                      8086,FPU

[FBSTP,fbstp]
(Ch_Wop1, Ch_FPU)
mem80                 \1\xDF\206                      8086,FPU
mem                   \1\xDF\206                      8086,FPU

[FCHS]
(Ch_FPU)
void                  \2\xD9\xE0                      8086,FPU

[FCLEX]
(Ch_FPU)
void                  \3\x9B\xDB\xE2                  8086,FPU

[FCMOVB,fcmovbF]
(Ch_FPU, Ch_RCarryFlag)
void                  \2\xDA\xC1                      P6,FPU
fpureg                \1\xDA\10\xC0                   P6,FPU
fpu0,fpureg           \1\xDA\11\xC0                   P6,FPU

[FCMOVBE,fcmovbeF]
(Ch_FPU, Ch_RCarryFlag, Ch_RZeroFlag)
void                  \2\xDA\xD1                      P6,FPU
fpureg                \1\xDA\10\xD0                   P6,FPU
fpu0,fpureg           \1\xDA\11\xD0                   P6,FPU

[FCMOVE,fcmoveF]
(Ch_FPU, Ch_RZeroFlag)
void                  \2\xDA\xC9                      P6,FPU
fpureg                \1\xDA\10\xC8                   P6,FPU
fpu0,fpureg           \1\xDA\11\xC8                   P6,FPU

[FCMOVNB,fcmovnbF]
(Ch_FPU, Ch_RCarryFlag)
void                  \2\xDB\xC1                      P6,FPU
fpureg                \1\xDB\10\xC0                   P6,FPU
fpu0,fpureg           \1\xDB\11\xC0                   P6,FPU

[FCMOVNBE,fcmovnbeF]
(Ch_FPU, Ch_RCarryFlag, Ch_RZeroFlag)
void                  \2\xDB\xD1                      P6,FPU
fpureg                \1\xDB\10\xD0                   P6,FPU
fpu0,fpureg           \1\xDB\11\xD0                   P6,FPU

[FCMOVNE,fcmovneF]
(Ch_FPU, Ch_RZeroFlag)
void                  \2\xDB\xC9                      P6,FPU
fpureg                \1\xDB\10\xC8                   P6,FPU
fpu0,fpureg           \1\xDB\11\xC8                   P6,FPU

[FCMOVNU,fcmovnuF]
(Ch_FPU, Ch_RParityFlag)
void                  \2\xDB\xD9                      P6,FPU
fpureg                \1\xDB\10\xD8                   P6,FPU
fpu0,fpureg           \1\xDB\11\xD8                   P6,FPU

[FCMOVU,fcmovuF]
(Ch_FPU, Ch_RParityFlag)
void                  \2\xDA\xD9                      P6,FPU
fpureg                \1\xDA\10\xD8                   P6,FPU
fpu0,fpureg           \1\xDA\11\xD8                   P6,FPU

[FCOM,fcomF]
(Ch_FPU)
mem32                 \1\xD8\202                      8086,FPU
mem64                 \1\xDC\202                      8086,FPU
void                  \2\xD8\xD1                      8086,FPU
fpureg                \1\xD8\10\xD0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xD0                   8086,FPU

[FCOMI,fcomiF]
(Ch_WZeroFlag, Ch_WParityFlag, Ch_WCarryFlag, Ch_W0OverflowFlag, Ch_W0SignFlag, Ch_W0AuxiliaryFlag)
void                  \2\xDB\xF1                      P6,FPU
fpureg                \1\xDB\10\xF0                   P6,FPU
fpu0,fpureg           \1\xDB\11\xF0                   P6,FPU

[FCOMIP,fcomipF]
(Ch_FPU, Ch_WZeroFlag, Ch_WParityFlag, Ch_WCarryFlag, Ch_W0OverflowFlag, Ch_W0SignFlag, Ch_W0AuxiliaryFlag)
void                  \2\xDF\xF1                      P6,FPU
fpureg                \1\xDF\10\xF0                   P6,FPU
fpu0,fpureg           \1\xDF\11\xF0                   P6,FPU

[FCOMP,fcompF]
(Ch_FPU)
mem32                 \1\xD8\203                      8086,FPU
mem64                 \1\xDC\203                      8086,FPU
void                  \2\xD8\xD9                      8086,FPU
fpureg                \1\xD8\10\xD8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xD8                   8086,FPU

[FCOMPP]
(Ch_FPU)
void                  \2\xDE\xD9                      8086,FPU

[FCOS]
(Ch_FPU)
void                  \2\xD9\xFF                      386,FPU

[FDECSTP]
(Ch_FPU)
void                  \2\xD9\xF6                      8086,FPU

[FDISI]
(Ch_FPU)
void                  \3\x9B\xDB\xE1                  8086,FPU

[FDIV,fdivF]
(Ch_FPU, Ch_ROp1)
mem32                 \1\xD8\206                      8086,FPU
mem64                 \1\xDC\206                      8086,FPU
void                  \2\xDC\xF1                      8086,FPU
fpureg|to             \1\xDC\10\xF0                   8086,FPU
fpureg,fpu0           \1\xDC\10\xF0                   8086,FPU
fpureg                \1\xD8\10\xF0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xF0                   8086,FPU

[FDIVP,fdivpF]
(Ch_FPU, Ch_ROp1)
void                  \2\xDE\xF1                      8086,FPU
fpureg,fpu0           \1\xDE\10\xF0                   8086,FPU
fpureg                \1\xDE\10\xF0                   8086,FPU

[FDIVR,fdivrF]
(Ch_FPU, Ch_ROp1)
mem32                 \1\xD8\207                      8086,FPU
mem64                 \1\xDC\207                      8086,FPU
void                  \2\xDC\xF9                      8086,FPU
fpureg|to             \1\xDC\10\xF8                   8086,FPU
fpureg,fpu0           \1\xDC\10\xF8                   8086,FPU
fpureg                \1\xD8\10\xF8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xF8                   8086,FPU

[FDIVRP,fdivrpF]
(Ch_FPU, Ch_ROp1)
void                  \2\xDE\xF9                      8086,FPU
fpureg                \1\xDE\10\xF8                   8086,FPU
fpureg,fpu0           \1\xDE\10\xF8                   8086,FPU

[FEMMS]
(Ch_All)
void                  \2\x0F\x0E                      PENT,3DNOW

[FENI]
(Ch_FPU)
void                  \3\x9B\xDB\xE0                  8086,FPU

[FFREE]
(Ch_FPU)
fpureg                \1\xDD\10\xC0                   8086,FPU

[FIADD,fiaddR]
(Ch_FPU, Ch_ROp1)
mem16                 \1\xDE\200                      8086,FPU
mem32                 \1\xDA\200                      8086,FPU

[FICOM,ficomR]
(Ch_FPU)
mem16                 \1\xDE\202                      8086,FPU
mem32                 \1\xDA\202                      8086,FPU

[FICOMP,ficompR]
(Ch_FPU)
mem16                 \1\xDE\203                      8086,FPU
mem32                 \1\xDA\203                      8086,FPU

[FIDIV,fidivR]
(Ch_FPU, Ch_ROp1)
mem16                 \1\xDE\206                      8086,FPU
mem32                 \1\xDA\206                      8086,FPU

[FIDIVR,fidivrR]
(Ch_FPU, Ch_ROp1)
mem16                 \1\xDE\207                      8086,FPU
mem32                 \1\xDA\207                      8086,FPU

[FILD,fildR]
(Ch_FPU, Ch_ROp1)
mem32                 \1\xDB\200                      8086,FPU
mem16                 \1\xDF\200                      8086,FPU
mem64                 \1\xDF\205                      8086,FPU

[FIMUL,fimulR]
(Ch_FPU, Ch_ROp1)
mem16                 \1\xDE\201                      8086,FPU
mem32                 \1\xDA\201                      8086,FPU

[FINCSTP]
(Ch_FPU)
void                  \2\xD9\xF7                      8086,FPU

[FINIT]
(Ch_FPU)
void                  \3\x9B\xDB\xE3                  8086,FPU

[FIST,fistR]
(Ch_Wop1)
mem32                 \1\xDB\202                      8086,FPU
mem16                 \324\1\xDF\202                  8086,FPU

[FISTP,fistpR]
(Ch_Wop1)
mem32                 \1\xDB\203                      8086,FPU
mem16                 \324\1\xDF\203                  8086,FPU
mem64                 \1\xDF\207                      8086,FPU

[FISTTP,fisttpR]
(Ch_Wop1)
mem32                 \1\xDB\201                      PRESCOTT,FPU
mem16                 \1\xDF\201                      PRESCOTT,FPU
mem64                 \1\xDD\201                      PRESCOTT,FPU

[FISUB,fisubR]
(Ch_FPU, Ch_ROp1)
mem16                 \1\xDE\204                      8086,FPU
mem32                 \1\xDA\204                      8086,FPU

[FISUBR,fisubrR]
(Ch_FPU, Ch_ROp1)
mem16                 \1\xDE\205                      8086,FPU
mem32                 \1\xDA\205                      8086,FPU

[FLD,fldF]
(Ch_Rop1, Ch_FPU)
mem32                 \1\xD9\200                      8086,FPU
mem64                 \1\xDD\200                      8086,FPU
mem80                 \1\xDB\205                      8086,FPU
fpureg                \1\xD9\10\xC0                   8086,FPU

[FLD1]
(Ch_FPU)
void                  \2\xD9\xE8                      8086,FPU

[FLDCW,fldcwX]
(Ch_FPU)
mem                   \1\xD9\205                      8086,FPU,SW

[FLDENV,fldenv]
(Ch_FPU)
mem                   \1\xD9\204                      8086,FPU

[FLDL2E]
(Ch_FPU)
void                  \2\xD9\xEA                      8086,FPU

[FLDL2T]
(Ch_FPU)
void                  \2\xD9\xE9                      8086,FPU

[FLDLG2]
(Ch_FPU)
void                  \2\xD9\xEC                      8086,FPU

[FLDLN2]
(Ch_FPU)
void                  \2\xD9\xED                      8086,FPU

[FLDPI]
(Ch_FPU)
void                  \2\xD9\xEB                      8086,FPU

[FLDZ]
(Ch_FPU)
void                  \2\xD9\xEE                      8086,FPU

[FMUL,fmulF]
(Ch_ROp1, Ch_FPU)
mem32                 \1\xD8\201                      8086,FPU
mem64                 \1\xDC\201                      8086,FPU
void                  \2\xDC\xC9                      8086,FPU
fpureg|to             \1\xDC\10\xC8                   8086,FPU
fpureg,fpu0           \1\xDC\10\xC8                   8086,FPU
fpureg                \1\xD8\10\xC8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xC8                   8086,FPU

[FMULP,fmulpF]
(Ch_ROp1, Ch_FPU)
void                  \2\xDE\xC9                      8086,FPU
fpureg                \1\xDE\10\xC8                   8086,FPU
fpureg,fpu0           \1\xDE\10\xC8                   8086,FPU

[FNCLEX]
(Ch_FPU)
void                  \2\xDB\xE2                      8086,FPU

[FNDISI]
(Ch_FPU)
void                  \2\xDB\xE1                      8086,FPU

[FNENI]
(Ch_FPU)
void                  \2\xDB\xE0                      8086,FPU

[FNINIT]
(Ch_FPU)
void                  \2\xDB\xE3                      8086,FPU

[FNOP]
(Ch_FPU)
void                  \2\xD9\xD0                      8086,FPU

[FNSAVE,fnsave]
(Ch_FPU)
mem                   \1\xDD\206                      8086,FPU

[FNSTCW,fnstcwX]
(Ch_Wop1)
mem                   \1\xD9\207                      8086,FPU,SW

[FNSTENV,fnstenv]
(Ch_Wop1)
mem                   \1\xD9\206                      8086,FPU

[FNSTSW,fnstswX]
(Ch_Wop1)
mem                   \1\xDD\207                      8086,FPU,SW
reg_ax                \2\xDF\xE0                      286,FPU

[FPATAN]
(Ch_FPU)
void                  \2\xD9\xF3                      8086,FPU

[FPREM]
(Ch_FPU)
void                  \2\xD9\xF8                      8086,FPU

[FPREM1]
(Ch_FPU)
void                  \2\xD9\xF5                      386,FPU

[FPTAN]
(Ch_FPU)
void                  \2\xD9\xF2                      8086,FPU

[FRNDINT]
(Ch_FPU)
void                  \2\xD9\xFC                      8086,FPU

[FRSTOR,frstor]
(Ch_FPU)
mem                   \1\xDD\204                      8086,FPU

[FSAVE,fsave]
(Ch_Wop1)
mem                   \2\x9B\xDD\206                  8086,FPU

[FSCALE]
(Ch_FPU)
void                  \2\xD9\xFD                      8086,FPU

[FSETPM]
(Ch_FPU)
void                  \2\xDB\xE4                      286,FPU

[FSIN]
(Ch_FPU)
void                  \2\xD9\xFE                      386,FPU

[FSINCOS]
(Ch_FPU)
void                  \2\xD9\xFB                      386,FPU

[FSQRT]
(Ch_FPU)
void                  \2\xD9\xFA                      8086,FPU

[FST,fstF]
(Ch_Wop1)
mem32                 \1\xD9\202                      8086,FPU
mem64                 \1\xDD\202                      8086,FPU
fpureg                \1\xDD\10\xD0                   8086,FPU

[FSTCW,fstcwX]
(Ch_Wop1)
mem                   \2\x9B\xD9\207                  8086,FPU,SW

[FSTENV,fstenv]
(Ch_Wop1)
mem                   \2\x9B\xD9\206                  8086,FPU

[FSTP,fstpF]
(Ch_Wop1, Ch_FPU)
mem32                 \1\xD9\203                      8086,FPU
mem64                 \1\xDD\203                      8086,FPU
mem80                 \1\xDB\207                      8086,FPU
fpureg                \1\xDD\10\xD8                   8086,FPU

[FSTSW,fstswX]
(Ch_Wop1)
mem                   \2\x9B\xDD\207                  8086,FPU,SW
void                  \3\x9B\xDF\xE0                  286,FPU
reg_ax                \3\x9B\xDF\xE0                  286,FPU

[FSUB,fsubF]
(Ch_ROp1, Ch_FPU)
mem32                 \1\xD8\204                      8086,FPU
mem64                 \1\xDC\204                      8086,FPU
void                  \2\xDC\xE1                      8086,FPU
fpureg|to             \1\xDC\10\xE0                   8086,FPU
fpureg,fpu0           \1\xDC\10\xE0                   8086,FPU
fpureg                \1\xD8\10\xE0                   8086,FPU
fpu0,fpureg           \1\xD8\11\xE0                   8086,FPU

[FSUBP,fsubpF]
(Ch_ROp1, Ch_FPU)
void                  \2\xDE\xE1                      8086,FPU
fpureg                \1\xDE\10\xE0                   8086,FPU
fpureg,fpu0           \1\xDE\10\xE0                   8086,FPU

[FSUBR,fsubrF]
(Ch_ROp1, Ch_FPU)
mem32                 \1\xD8\205                      8086,FPU
mem64                 \1\xDC\205                      8086,FPU
void                  \2\xDC\xE9                      8086,FPU
fpureg|to             \1\xDC\10\xE8                   8086,FPU
fpureg,fpu0           \1\xDC\10\xE8                   8086,FPU
fpureg                \1\xD8\10\xE8                   8086,FPU
fpu0,fpureg           \1\xD8\11\xE8                   8086,FPU

[FSUBRP,fsubrpF]
(Ch_ROp1, Ch_FPU)
void                  \2\xDE\xE9                      8086,FPU
fpureg                \1\xDE\10\xE8                   8086,FPU
fpureg,fpu0           \1\xDE\10\xE8                   8086,FPU

[FTST]
(Ch_FPU)
void                  \2\xD9\xE4                      8086,FPU

[FUCOM,fucomF]
()
void                  \2\xDD\xE1                      386,FPU
fpureg                \1\xDD\10\xE0                   386,FPU
fpu0,fpureg           \1\xDD\11\xE0                   386,FPU

[FUCOMI,fucomiF]
(Ch_WZeroFlag, Ch_WParityFlag, Ch_WCarryFlag, Ch_W0OverflowFlag, Ch_W0SignFlag, Ch_W0AuxiliaryFlag)
void                  \2\xDB\xE9                      P6,FPU
fpureg                \1\xDB\10\xE8                   P6,FPU
fpu0,fpureg           \1\xDB\11\xE8                   P6,FPU

[FUCOMIP,fucomipF]
